#,Gender?,College,"Whiskey Sour","Old Fashion","Whiskey Coke","Pickle Back","Tequila Sunrise",Margarita,Freddy Fudpucker,"Bacardi Cocktail","Rum and Coke",Mojito,Daiquiri,Malibu,"Blue Hawaii","Mai Tai",Gimlet,"Gin and Tonic","French 75","White Russian","Cran Vodka",Appletini,Cosmo,"Blue Guy",Screwdriver,"Moscow Mule","Lemon Drop","Sex on the Beach",Mimosa,"Long Island","SF Slide","Please add you favorite drinks we may have missed (seperate multiple values with a ',')","Start Date (UTC)","Submit Date (UTC)","Network ID"
7b61e0e8fc5b964d34470c2f56652d84,Male,"College of Engineering",Like,"Don't Know",Dislike,Dislike,Like,Like,"Don't Know",Like,Like,Like,"Don't Know",Dislike,"Don't Know","Don't Know",Like,Dislike,"Don't Know",Dislike,Like,Like,Like,Dislike,Like,"Don't Know",Like,Like,Like,Like,"Don't Know",,"2016-10-05 17:55:52","2016-10-05 17:57:56",df45ff25ad
96bb5560fe124d492de5cba6b5a800c6,Male,"College of Engineering","Don't Know",Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,Like,Like,"Don't Know",Like,"Don't Know",Like,"Don't Know",Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,"Don't Know",,"2016-10-05 18:01:17","2016-10-05 18:02:42",6cdee76863
40615f30c14a9c46b284cc92486fa3e2,Male,"College of Business","Don't Know","Don't Know",Dislike,"Don't Know",Dislike,Like,"Don't Know","Don't Know",Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know",,"2016-10-05 18:02:01","2016-10-05 18:03:42",807d12718c
f6c7df0f088000505ed6d4580d0c3845,Male,"College of LAS",Like,Like,Like,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,"Don't Know","Don't Know",Like,"Don't Know",Like,"Don't Know",Dislike,"Don't Know",Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,"Don't Know",,"2016-10-05 18:04:45","2016-10-05 18:06:17",807d12718c
5b7cc0cbead0f7bfffbdd767e82df3cb,Male,"College of LAS","Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Dislike,Like,Like,"Don't Know","Don't Know","Don't Know",Like,Dislike,Dislike,Dislike,Like,Dislike,"Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know",,"2016-10-05 18:06:42","2016-10-05 18:08:31",69a4e42882
e996893c48f48aa05850b9187c002827,Male,"College of Engineering","Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Don't Know","Don't Know",Dislike,"Don't Know",Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Dislike,Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know",,"2016-10-05 18:06:22","2016-10-05 18:08:39",0795f70628
21605e867f0cc03e5ae84987506087ee,Male,Other,Dislike,Like,Like,"Don't Know","Don't Know",Like,"Don't Know",Like,Like,Like,Like,Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know",Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know",,"2016-10-05 18:07:13","2016-10-05 18:09:08",b5b5b60e92
6b3401f040f024a3adb668de9223d356,Female,"College of LAS",Dislike,Dislike,Like,"Don't Know",Like,Like,Like,Dislike,,Like,Like,Like,Like,Like,Dislike,Like,Dislike,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Dislike,,"2016-10-05 18:08:07","2016-10-05 18:10:46",1bcf422d56
ef27933b42a1844357ec67c01fa9b6e5,Male,"College of Engineering","Don't Know","Don't Know",,,Like,Like,Like,Like,Dislike,Like,Like,"Don't Know","Don't Know",Like,"Don't Know",Dislike,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,"Don't Know","Don't Know",Like,Like,Like,Like,"Don't Know",,"2016-10-05 18:08:18","2016-10-05 18:11:03",df45ff25ad
a60a199fdccecf3a2bdb7fce3e5ad3e8,Other,Other,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",,"2016-10-05 18:10:42","2016-10-05 18:12:03",cdb56cd7fb
b40e1ece26a91f1b7670f0ac4b0db67e,Female,"College of Engineering",Dislike,Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,Like,Like,Like,Like,"Don't Know",Like,"Don't Know",Like,Like,Like,Like,Like,Like,Like,"Don't Know",Like,Like,Like,"Don't Know",,"2016-10-05 18:11:46","2016-10-05 18:13:36",436c3c4d12
208d930cbaf4602b82c24eff92fe825d,Male,"College of Engineering",Dislike,Like,Like,"Don't Know",Dislike,Like,Like,Dislike,Like,Like,Like,Like,Like,Like,Dislike,Like,Like,"Don't Know","Don't Know","Don't Know",,"Don't Know",Like,Dislike,Dislike,Like,Like,Like,Like,,"2016-10-05 18:13:12","2016-10-05 18:14:45",1fe6435214
c16d095e2d9ea9ce1f2f6ff8d7f30e53,Male,"College of Engineering",Like,Like,Like,"Don't Know",Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Dislike,Dislike,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,,"2016-10-05 18:14:41","2016-10-05 18:16:27",8e3759a8f5
7494753486c148097daab96bbfa41117,Male,"College of Engineering","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",,"Don't Know","Don't Know","Don't Know","Don't Know",,"Don't Know","Don't Know","Don't Know","Don't Know",,,,"Don't Know",,,Like,,,"2016-10-05 18:16:03","2016-10-05 18:17:10",9f70fab710
8f89a51663356d48a0cd6d6137503001,Female,"College of Engineering","Don't Know","Don't Know",Dislike,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Dislike,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know",,"2016-10-05 18:16:17","2016-10-05 18:18:11",e7e050253a
9a53450748961fe2e649ab6eb0458696,Female,"College of Engineering","Don't Know",Like,"Don't Know",Like,Dislike,Like,Dislike,Like,Like,"Don't Know",Like,"Don't Know","Don't Know",Like,"Don't Know",Like,"Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Don't Know","Don't Know",,"2016-10-05 18:16:51","2016-10-05 18:18:56",4bc46197e9
50ed474171e88ef85ef10e497e3e2b59,Male,Other,Like,Dislike,Dislike,Like,Like,Like,"Don't Know","Don't Know",Dislike,Dislike,Like,Like,Like,Like,"Don't Know",Like,"Don't Know",Like,Like,Like,Like,"Don't Know",Like,Like,Like,Like,Like,Like,"Don't Know",,"2016-10-05 18:03:01","2016-10-05 18:19:34",a8d06f5533
eed16fa630a8f3b3953a8aa1b897509a,Male,"College of LAS","Don't Know",Like,Like,"Don't Know",Like,Like,Dislike,"Don't Know",Like,Like,Like,Dislike,"Don't Know",Dislike,Like,Like,"Don't Know",Like,Dislike,"Don't Know",Like,Like,Like,"Don't Know","Don't Know",Like,Like,Like,Dislike,,"2016-10-05 18:17:31","2016-10-05 18:19:45",9ebdde3f82
466b2634798a42d14afc504b8695e9c5,Male,Other,Dislike,Like,Like,Dislike,Like,Like,"Don't Know",Like,Like,Like,"Don't Know",Like,Like,Like,Dislike,Dislike,Dislike,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,"Don't Know","Don't Know","John Daly
","2016-10-05 18:17:26","2016-10-05 18:19:46",fe0d70e4b2
858388db5dca368395c9032b8157fcbb,Male,"College of Engineering",Like,Like,Like,Like,Like,Like,"Don't Know",Dislike,Like,Like,"Don't Know",Dislike,"Don't Know",Dislike,"Don't Know",Like,"Don't Know","Don't Know",Dislike,Dislike,Dislike,Like,Like,Like,Dislike,"Don't Know",Like,Like,"Don't Know","Breakfast Shot","2016-10-05 18:16:44","2016-10-05 18:20:41",ec562e4797
44a44d3d09903d417b8a5f0fda872080,Female,Other,"Don't Know",Like,Like,Dislike,Like,Like,Like,Like,Like,Like,"Don't Know",Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Dislike,Like,Like,Like,Like,Like,Like,"Baileys and coffee","2016-10-05 18:19:38","2016-10-05 18:24:12",da64b4b706
2c1921a246e9c70c95e50f63c00930f2,Male,"College of Engineering",Like,"Don't Know",Like,Like,Like,Like,"Don't Know",Like,Like,Dislike,Like,Like,Like,Like,"Don't Know",Dislike,"Don't Know",Like,Like,"Don't Know",Dislike,Like,Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know","Sour Apple Long Island","2016-10-05 18:22:50","2016-10-05 18:24:20",797dcfdbcb
2b9f408fe00037576ea0ccd4ef6248fd,Male,"College of Engineering",Dislike,Dislike,Like,Dislike,Like,Like,"Don't Know",Like,Like,Like,Like,Like,Like,Like,Like,Like,"Don't Know",Like,Like,Like,"Don't Know",Like,"Don't Know",Like,"Don't Know","Don't Know",Like,Like,"Don't Know",,"2016-10-05 18:24:21","2016-10-05 18:26:18",6d026557a6
eb55b5141cff3fd28182bef5e920ef98,Male,"College of Business",Dislike,Like,Like,Dislike,Like,Like,"Don't Know","Don't Know",Like,Dislike,Like,"Don't Know","Don't Know",Like,Like,Like,Dislike,Like,Like,Dislike,Dislike,Like,Dislike,Dislike,Dislike,Dislike,Like,Like,"Don't Know","Vodka red bull ","2016-10-05 18:24:38","2016-10-05 18:26:55",f5d265b0aa
22fbce5ac97792b2c5ec031a5629731f,Female,"College of Engineering",Dislike,Dislike,Dislike,Dislike,Like,Like,Dislike,Dislike,Like,Like,Like,Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,"Don't Know","Don't Know",Like,"Don't Know",Like,"Don't Know",,"2016-10-05 18:25:50","2016-10-05 18:27:41",55dddd05cb
f80bdc9c6d6ac8d300a754515a56a9fe,Male,"College of ACES",Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,,"2016-10-05 18:28:03","2016-10-05 18:29:29",771c841079
6ddfa08f261024b2eab2848f59a79e77,Male,"College of LAS","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know",,"2016-10-05 18:28:03","2016-10-05 18:29:38",6602cb74d8
df975a317b663f8b40e3486845c7e9c1,Female,"College of Engineering",Like,Like,Like,Dislike,Like,Like,"Don't Know",Like,Like,Like,Like,Like,"Don't Know","Don't Know","Don't Know",Dislike,"Don't Know",Like,Like,Dislike,Like,Like,Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know",,"2016-10-05 18:28:16","2016-10-05 18:29:56",197b4ffab5
0543fcbc0ce78f72d6bb3d26bc573303,Male,"College of LAS",Like,Like,Like,Dislike,Like,Like,Dislike,Dislike,Dislike,Like,Dislike,Dislike,Like,Dislike,Dislike,Like,Dislike,Like,Dislike,Dislike,Dislike,Like,Like,Like,Dislike,Dislike,Like,Like,Dislike,"Adios Motherfucker, liquid marijuana","2016-10-05 18:28:41","2016-10-05 18:30:21",56c1926e1e
fc878ed4e14ab2d21ea935a94a257502,Male,"College of Engineering",Dislike,Like,Like,Dislike,,Like,Dislike,Like,Like,Like,Like,Like,Like,Like,,Like,Like,,Like,,Like,,,,,,Like,Like,Dislike,beer,"2016-10-05 18:30:11","2016-10-05 18:31:11",58b03400b4
ff9d7fa7cdece742d5865e6597b81a66,Female,"College of LAS","Don't Know","Don't Know",Like,Dislike,Like,Like,"Don't Know","Don't Know",Like,Like,Like,Like,"Don't Know",Like,"Don't Know","Don't Know","Don't Know",Like,Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,Like,"Don't Know",Fishbowl,"2016-10-05 18:30:28","2016-10-05 18:32:46",cf28d6ce61
ae8bda9207cc9e9fe368bff6ed25e29f,Male,"College of Engineering","Don't Know","Don't Know",Dislike,"Don't Know",Like,"Don't Know","Don't Know","Don't Know",Dislike,"Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Dislike,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know",,"2016-10-05 18:30:43","2016-10-05 18:33:04",809f6b2eaf
affa89a9ba4bcc2ef0e0b9c0ec1c0018,Male,"College of Engineering",Like,Like,Like,Dislike,Dislike,Like,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know",Dislike,"Don't Know",Like,Dislike,Dislike,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,Like,"Don't Know",,"2016-10-05 18:31:26","2016-10-05 18:33:11",bdacd5498b
0489faf2b506a7daa85b0bc7ad7c8faa,Male,DGS,"Don't Know",Like,Like,"Don't Know",Dislike,"Don't Know","Don't Know",Like,Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know","Don't Know",Like,"Don't Know",Like,"Don't Know","Don't Know",Like,"Don't Know",,"2016-10-05 18:33:13","2016-10-05 18:35:23",e6ee2f69c4
835eebaab72e982edd18a564676a1fca,Male,DGS,"Don't Know","Don't Know",Like,"Don't Know","Don't Know",Like,"Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know",,"2016-10-05 18:32:14","2016-10-05 18:35:40",20dd855e51
ecb891ff2a2992e3719f5887ffc1e2f4,Female,"College of LAS",Dislike,Like,Like,Dislike,Like,Like,"Don't Know",Like,Dislike,Like,Like,Like,Like,Like,"Don't Know","Don't Know","Don't Know",Like,Like,Like,"Don't Know",Like,"Don't Know","Don't Know",Like,Like,Like,Like,Like,,"2016-10-05 18:27:53","2016-10-05 18:37:06",16f6dff644
a6a4be215f1620a4292eacd686c51fc5,Male,"College of LAS","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Dislike,Dislike,Dislike,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Fireball,"2016-10-05 18:35:35","2016-10-05 18:37:07",2ae09df688
89f8d11d09dd7538d1334082a9f8c3c7,Female,Other,Dislike,Dislike,Like,"Don't Know",Like,Like,"Don't Know",Dislike,Like,Dislike,Like,"Don't Know",Dislike,Like,"Don't Know",Dislike,"Don't Know",Like,Dislike,Dislike,Dislike,"Don't Know",Dislike,Dislike,Dislike,Like,"Don't Know",Dislike,"Don't Know","Bailey's Milk","2016-10-05 18:36:05","2016-10-05 18:38:44",237b6c5cbe
7a6aa49a3866ad7fa73c6df5dced3217,Male,"College of Engineering",Like,Dislike,Dislike,"Don't Know",Dislike,Dislike,"Don't Know",Like,Like,Like,Like,Like,"Don't Know",Like,Like,Like,Like,Like,Like,Like,Like,"Don't Know",Dislike,Dislike,Like,Like,Like,Like,"Don't Know","Diabetic Russians","2016-10-05 18:37:22","2016-10-05 18:39:38",bdacd5498b
4001f69b9b52b3d2aa3c4a19a8dcebf4,Male,Other,"Don't Know",Like,"Don't Know","Don't Know",Dislike,Dislike,Dislike,"Don't Know",Dislike,Like,"Don't Know",Like,"Don't Know","Don't Know","Don't Know",Like,"Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know",Like,"Don't Know",Like,"Don't Know",,"2016-10-05 18:39:16","2016-10-05 18:41:57",46c70a74e7
d8ef49714c826410b30f89ed88468dbf,Female,Other,"Don't Know","Don't Know",Like,"Don't Know",Dislike,Like,"Don't Know",Like,Like,Like,Like,Like,Like,Like,"Don't Know",Like,"Don't Know",Like,Like,Like,"Don't Know","Don't Know",Like,"Don't Know",Like,"Don't Know",Like,Like,"Don't Know",,"2016-10-05 18:41:17","2016-10-05 18:42:48",2c6b14a3b3
4877922d714d06806aac3582b4533061,Male,"College of Engineering",Dislike,"Don't Know",Like,"Don't Know",Dislike,Like,"Don't Know",Like,Like,Dislike,Like,Like,Like,"Don't Know",Dislike,Dislike,"Don't Know",Like,"Don't Know",Dislike,Dislike,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,Like,,"2016-10-05 18:41:09","2016-10-05 18:43:07",bf8d51d43f
676a8642ae5577851ea38040bfbdd2de,Male,"College of LAS",Like,Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Dislike,"Don't Know",Dislike,Like,Like,Like,Like,"Don't Know",Like,"Don't Know","Tom Collins, Mint Julep, Kentucky Mule, Kamikaze, Blue Mofo, Tokyo Tea, Dirty Martini, Long Beach Iced Tea, Manhattan, Black Russian, White Russian, Blind Russian, Dark and Stormy, Bloody Mary, Amaretto Sour/Stone sour.","2016-10-05 18:30:52","2016-10-05 18:43:16",64f90bb540
dcd300cd9becc6943deac2ab17d18cf5,Male,"College of LAS",Like,Dislike,Like,Dislike,"Don't Know",Like,"Don't Know",Like,Like,Like,Like,Like,Like,"Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Don't Know","Don't Know","Don't Know",Like,Like,Like,"Don't Know",Like,"Don't Know","Don't Know",,"2016-10-05 18:43:08","2016-10-05 18:44:52",f9353b6582
288ca8de7b7130135d772d1385b5a9f3,Male,"College of ACES",Like,"Don't Know",Like,Dislike,Like,Like,"Don't Know",Like,Like,Like,"Don't Know",Like,"Don't Know",Like,"Don't Know",Like,"Don't Know",Like,Like,Dislike,Dislike,Like,Like,Like,,Like,Like,Like,"Don't Know","Jäger bomb","2016-10-05 18:20:13","2016-10-05 18:44:58",2e39c0d9cb
5b3e53d04df85abb861e74cc5a8d5d47,Female,"College of Engineering",Dislike,Dislike,Dislike,"Don't Know","Don't Know",Like,"Don't Know","Don't Know",Dislike,Like,Like,Dislike,"Don't Know","Don't Know",Dislike,Dislike,Dislike,"Don't Know",Like,Like,Like,Like,Like,"Don't Know",Like,"Don't Know",Like,Like,"Don't Know",,"2016-10-05 18:44:02","2016-10-05 18:45:42",f5f08b2c57
