#,Gender?,College,"Whiskey Sour","Old Fashion","Whiskey Coke","Pickle Back","Tequila Sunrise",Margarita,Freddy Fudpucker,"Bacardi Cocktail","Rum and Coke",Mojito,Daiquiri,Malibu,"Blue Hawaii","Mai Tai",Gimlet,"Gin and Tonic","French 75","White Russian","Cran Vodka",Appletini,Cosmo,"Blue Guy",Screwdriver,"Moscow Mule","Lemon Drop","Sex on the Beach",Mimosa,"Long Island","SF Slide","Please add you favorite drinks we may have missed (seperate multiple values with a ',')","Start Date (UTC)","Submit Date (UTC)","Network ID"
55e80b0dc7f0676e53f7710891f879b2,Male,Other,"Don't Know",Like,Like,"Don't Know",Like,Like,Dislike,Like,Like,Like,Like,Dislike,Dislike,Like,Dislike,Like,"Don't Know","Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know",Like,Like,Like,,"2016-10-05 18:44:35","2016-10-05 18:46:44",9fc42dcdd4
c5fe1bb4c420e66b0dc63227dada86f0,Male,Other,Like,Like,Like,"Don't Know",Like,Dislike,"Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Don't Know","Don't Know",Dislike,Dislike,Dislike,"Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know","Rum coke grenadine ","2016-10-05 18:45:44","2016-10-05 18:48:18",7aff277689
8d16a32978ab2e27a0e28ed9806a9ca7,Male,"College of Engineering","Don't Know",Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,,Like,Like,Like,Like,"Don't Know",Dislike,Dislike,Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know",Like,"Don't Know","Scotch and soda","2016-10-05 18:47:45","2016-10-05 18:49:46",b461b788d1
e558d2b751cb3465e663ed11d28f5ed5,Male,"College of Engineering","Don't Know",Like,Like,Dislike,"Don't Know",Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know",Like,Like,Dislike,Like,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,"Don't Know","Martini, Dark and Stormy","2016-10-05 18:48:43","2016-10-05 18:50:13",7100fd2cf4
cf80329a8aacf1cdc1ebaa95a636ed99,Male,"College of Engineering","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",,"Don't Know","Don't Know","Don't Know","Don't Know",Water,"2016-10-05 18:49:36","2016-10-05 18:51:05",6a26ff6d10
485c7b66cabc46899fbb0c34f6221f11,Male,Other,Like,Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,Like,"Don't Know",Like,Like,"Don't Know",Dislike,Dislike,Dislike,Like,"Don't Know","Don't Know",Like,Like,Like,Like,"Don't Know",Like,Like,"Don't Know",,"2016-10-05 18:48:08","2016-10-05 18:51:22",7532ea8f68
aabb0ae52f16c810e60593e5675ca999,Male,"College of Engineering",Dislike,Dislike,Dislike,Dislike,Like,Like,"Don't Know",Dislike,Like,Like,Like,"Don't Know","Don't Know","Don't Know",Like,Like,Like,"Don't Know",Like,Like,Dislike,Like,"Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know",,"2016-10-05 18:49:38","2016-10-05 18:51:22",d9be8fb41b
7ce66c5ec11b2e534f8032e4a35b2328,Female,Other,"Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know",Dislike,Like,Like,Like,"Don't Know","Don't Know","Don't Know",Like,"Don't Know",Dislike,"Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Tom Collins","2016-10-05 18:52:06","2016-10-05 18:54:24",f038c07851
5bd20a10d38ec12c1da957b64679b8a0,Male,Other,Dislike,Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,Like,Like,"Don't Know",Like,,Dislike,Dislike,Like,Like,Dislike,Dislike,Dislike,Like,Like,Dislike,Like,Like,Like,"Don't Know",,"2016-10-05 18:52:30","2016-10-05 18:54:24",4597a77654
58a04c9613c65c4a73e82c54c9c3290f,Male,"College of Engineering",Dislike,Like,Like,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,"Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know",,"2016-10-05 18:48:35","2016-10-05 18:54:30",2d0e9f2d9c
ecff7194f8de2d298e829dbfc092ae5b,Male,Other,Like,Like,Like,Dislike,Dislike,Dislike,Dislike,Like,Like,Dislike,Like,Like,"Don't Know",Dislike,Like,Like,Like,Dislike,Dislike,Dislike,Dislike,Dislike,Like,Dislike,Dislike,Dislike,Dislike,Like,"Don't Know","Gin and Sprite","2016-10-05 18:52:13","2016-10-05 18:55:15",bbbe62b96b
8087a11aef3fa374235ca8d99f35baff,Female,Other,Like,Dislike,Like,Dislike,Like,Like,"Don't Know",Like,Like,Like,Like,Like,"Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know","Don't Know",Dislike,Like,Like,Like,Like,Dislike,"amaretto sour,wine,sangria","2016-10-05 18:52:38","2016-10-05 18:55:17",f712bf2fc1
52ca6c0b331a8ed119c19f471e836800,Male,"College of LAS",Like,Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,Like,Like,Like,Like,Dislike,Like,"Don't Know",Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,"Don't Know",,"2016-10-05 18:54:24","2016-10-05 18:56:38",c7a940a511
5c07eaa8d723378299d6fc5e06229901,Female,Other,Dislike,"Don't Know",Dislike,Dislike,Dislike,Like,Dislike,Dislike,Dislike,Like,Like,Like,Like,Like,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Like,Like,"Don't Know",Dislike,,"2016-10-05 18:54:50","2016-10-05 18:56:42",8b88fe08f1
294347c938cc0f61408bfc8fbc6d95d3,Other,"College of ACES","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","sup ish","2016-10-05 18:55:47","2016-10-05 18:56:44",72719a631d
e9b51f98a0065cff4552b766a3d0c46e,Male,"College of Engineering","Don't Know","Don't Know",Like,Dislike,"Don't Know","Don't Know","Don't Know","Don't Know",Dislike,Like,Dislike,Like,"Don't Know",Like,"Don't Know",Like,"Don't Know",Dislike,Like,"Don't Know",Like,"Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know",Kamikaze,"2016-10-05 18:46:42","2016-10-05 18:57:03",6ef5471fce
cc27bb3cb72a93bfba0dfab28b900e23,Male,"College of LAS",Like,Like,Like,Dislike,Dislike,Like,Dislike,Dislike,Like,Like,Like,Dislike,Dislike,Dislike,Like,Like,Like,Like,Like,Dislike,Dislike,Dislike,Like,Like,Like,Dislike,Like,Dislike,Dislike,Martini,"2016-10-05 18:57:52","2016-10-05 18:59:30",ed77d39e11
9fa6b56b3400738f623605bfa5321735,Female,Other,Dislike,Dislike,Like,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,"Don't Know",Like,"Don't Know",Like,Like,Dislike,Like,"Don't Know",Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know",,"2016-10-05 18:57:27","2016-10-05 19:01:18",f436efb9e4
7c1447fcbee32c23edd1a70071d7ad42,Male,Other,Dislike,Like,Dislike,Like,"Don't Know",Like,"Don't Know",Like,Like,Like,Like,Dislike,Dislike,Like,"Don't Know","Don't Know","Don't Know",Like,Dislike,Dislike,Like,Dislike,Dislike,Like,Dislike,Like,Dislike,Like,Dislike,"Fireball and run chata","2016-10-05 18:59:41","2016-10-05 19:01:28",c9a6f688ca
cb1c232e653fcb7b716fac11c3525fb9,Female,Other,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,Like,Like,"Don't Know","Don't Know",Like,Like,Like,Like,"Don't Know",,"2016-10-05 19:00:05","2016-10-05 19:02:30",129a5f8479
a5f65df19261413dd751630d1cbe81dd,Male,"College of LAS","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",,"2016-10-05 19:01:22","2016-10-05 19:02:58",e1bdf8ffe5
300a99d011657149079ccb4fcb552f15,Female,"College of Engineering","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know",,"2016-10-05 19:04:04","2016-10-05 19:05:59",6378aedc00
596a1b0d813f09a1abf6de6960536da4,Female,Other,Dislike,Dislike,Like,"Don't Know",Like,Like,"Don't Know",Like,Dislike,Like,Like,Dislike,Like,"Don't Know","Don't Know",Like,"Don't Know",Dislike,Dislike,Dislike,Like,"Don't Know","Don't Know","Don't Know",Like,Like,Like,Dislike,"Don't Know",,"2016-10-05 19:04:00","2016-10-05 19:06:12",250cf81bc8
ba106d424881e0501a467f1baf1c770e,Male,Other,"Don't Know",Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,Like,Like,Like,Like,Like,Like,"Don't Know",Dislike,Like,Like,Like,Like,Like,Like,Like,Dislike,Like,Like,"Don't Know",,"2016-10-05 19:05:48","2016-10-05 19:07:18",c013cf0398
b838c8c585ea8a409894b27060fbd28c,Male,"College of LAS",Like,"Don't Know",Like,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,Like,Like,Like,Like,Dislike,Dislike,"Don't Know",Like,Like,Dislike,Dislike,Like,Like,Like,Dislike,Like,Like,Like,"Don't Know",,"2016-10-05 18:56:21","2016-10-05 19:07:49",fdf1c8f54a
dd042c40feaa3f3204998d2939d59e09,Male,"College of LAS",Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,"Straight Everclear","2016-10-05 19:07:38","2016-10-05 19:09:13",93aa3cf3b7
46566bf157a4e99ea24f8bee4df99a2d,Female,Other,Like,Dislike,Dislike,Dislike,Like,Like,"Don't Know",Like,Like,Like,Like,Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know",Like,"Don't Know","Don't Know",Like,Like,Like,Like,Like,Like,"Don't Know",,"2016-10-05 19:18:59","2016-10-05 19:20:28",e8efd10fa6
7dc73a7034b6c1004ce567d309939a6c,Male,"College of LAS",Like,"Don't Know",Like,"Don't Know","Don't Know",Like,"Don't Know",Like,Like,Like,Like,Dislike,"Don't Know",Like,"Don't Know",Dislike,"Don't Know",Like,Like,Like,Dislike,"Don't Know",Like,Like,Like,Dislike,Like,Like,"Don't Know","Gin shot, vodka shot, tequila shot, rum shot, whiskey shot, mint julep, dark & stormy, piña colada, Manhattan, Irish Carbomb, ","2016-10-05 19:23:46","2016-10-05 19:29:40",2e7f9d7e6c
323d743e0f7457daae0f5d75d209c099,Female,"College of Engineering",Dislike,Dislike,Like,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,"Don't Know",Like,"Don't Know","Don't Know",Dislike,Like,Like,Like,Like,"Don't Know","Don't Know",Like,Like,Like,Like,Like,"Don't Know",Dislike,Dislike,,"2016-10-05 19:33:46","2016-10-05 19:35:12",91c07dc57d
5fd800d36bfbbd48e37fef547acd8b5b,Female,Other,"Don't Know","Don't Know",Like,Dislike,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,"Don't Know",Like,Dislike,Like,Like,Like,Like,Like,Like,Like,"Don't Know","Don't Know",Like,Dislike,"Don't Know","Pina Colada","2016-10-05 19:35:50","2016-10-05 19:39:29",eb873e3973
a7a1975c4fc2add84714eba17040b03b,Female,DGS,Dislike,"Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know",Like,"Don't Know",Like,Like,Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know",Like,"Don't Know","Don't Know",Like,Like,Like,Like,"Don't Know",,"2016-10-05 19:42:06","2016-10-05 19:45:23",5174027a1c
1629551d84ed93c52e304f2a3125d066,Female,"College of Engineering",Dislike,"Don't Know",Like,"Don't Know",Like,Like,,"Don't Know",Like,Like,Like,Like,"Don't Know",Like,"Don't Know",Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know",,"2016-10-05 19:59:31","2016-10-05 20:00:56",e035cf13bf
73014d47e2ced47128f1ab5c7a171c32,Female,"College of Business",Like,Like,Like,Dislike,Like,Like,"Don't Know",Like,Like,Like,Like,Like,"Don't Know","Don't Know",Dislike,Dislike,"Don't Know","Don't Know",Like,"Don't Know",Like,Dislike,Dislike,"Don't Know",Like,Like,Like,Like,"Don't Know",,"2016-10-05 20:03:49","2016-10-05 20:06:00",dd70057ed9
c2a1779cdd2c8a31a10e77a1a54a10de,Male,"College of Engineering","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Water,"2016-10-05 20:06:26","2016-10-05 20:07:58",d2d9563fdb
92dc520b2668ebfb7b5c63bc7520c288,Male,DGS,"Don't Know","Don't Know","Don't Know","Don't Know",,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Water,"2016-10-05 20:09:04","2016-10-05 20:10:38",dfc47a3f60
904170095f25aa40212e86d25d84b09f,Male,Other,"Don't Know","Don't Know",Dislike,"Don't Know","Don't Know",Like,"Don't Know","Don't Know",Dislike,Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know",,"2016-10-05 20:22:07","2016-10-05 20:25:02",5a671e742f
95d4abf9a7b17d739cb51058e4e0ca93,Female,"College of LAS",Dislike,Dislike,Dislike,Dislike,Dislike,Like,Dislike,Dislike,Like,Like,Like,Like,Like,Like,Like,Like,Dislike,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Dislike,Like,,"2016-10-05 20:40:03","2016-10-05 20:41:27",31346e1370
282a6465aa7910c64c7f1792a96610c1,Female,"College of LAS",Like,"Don't Know",Like,"Don't Know",Dislike,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,"Don't Know",Dislike,"Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,Like,Like,Dislike,"Don't Know","Don't Know",Like,Like,Like,,,"2016-10-05 20:33:15","2016-10-05 20:41:36",6a85ef16de
9ce5dab38ca24a2f5f4daa6d05667669,Male,"College of Engineering",Like,Like,Dislike,Dislike,Like,Like,"Don't Know",Like,Like,Like,Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know",Like,Dislike,Like,Like,"Don't Know",Like,Like,Like,Like,"Don't Know",Like,"Don't Know","Lemon Ginger Serendipity 
Cuba Libre
Sipping Whiskeys
 ","2016-10-05 20:40:02","2016-10-05 20:43:00",b620585450
c6120505cd785153e91c3d22c2ad103d,Male,"College of Business","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Coke, sprite, water, diet coke, diet Pepsi, diet Fanta, diet Dr. Pepper, vitamin water, the blood of my enemies,  and the tears of my for extra salty. ","2016-10-05 20:52:15","2016-10-05 20:56:21",bb7ce3aade
684c532a69442243ef9687a40838b5b8,Female,Other,"Don't Know",Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,"Don't Know",Like,"Don't Know",Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know",Like,"Don't Know",Like,Like,Like,Like,"Don't Know",,"2016-10-05 20:59:22","2016-10-05 21:02:06",ba05f7865e
334f14fa471f7b8e24e196e2c2fbaa68,Male,"College of LAS","Don't Know","Don't Know",Like,"Don't Know",Dislike,Like,"Don't Know",Like,Like,Dislike,Dislike,Dislike,Dislike,Like,Like,Like,"Don't Know",Like,Dislike,Dislike,Dislike,Dislike,"Don't Know",Like,Like,Dislike,Like,Dislike,"Don't Know",,"2016-10-05 21:00:28","2016-10-05 21:03:43",807d12718c
fc926e8671d041641cfb6aa40f87eed1,Female,"College of LAS",Dislike,Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,Like,Like,Like,"Don't Know",Dislike,Dislike,Dislike,Like,Like,Like,Like,"Don't Know",,Dislike,Like,"Don't Know",Dislike,"Don't Know","Don't Know","Irish cream wisky","2016-10-05 21:03:43","2016-10-05 21:06:42",5883458584
4e1d9fa1fe77c5d6481b2556e62603e8,Female,Other,Dislike,Like,Like,Dislike,Like,Like,Dislike,"Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know",Like,Dislike,Dislike,"Don't Know",Like,"Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Strawberry daiquiri ","2016-10-05 21:15:46","2016-10-05 21:18:39",303264a670
1c9fd2575e7d00765c02130e80a4a193,Male,Other,Like,Like,Dislike,Dislike,Like,Like,"Don't Know",Like,Dislike,Like,Like,"Don't Know","Don't Know",Like,"Don't Know",Like,"Don't Know",Dislike,Dislike,Like,Dislike,Like,Like,Dislike,Dislike,Like,Like,Like,"Don't Know",,"2016-10-05 21:16:22","2016-10-05 21:23:07",fba02497af
016b5e48c73a96a7b2b33d5273cd2713,Female,"College of Business",Like,Dislike,Like,Dislike,Like,Like,Like,Like,Like,Like,Like,Like,Like,Dislike,Dislike,Like,Dislike,Dislike,Like,Like,Like,Dislike,Dislike,"Don't Know","Don't Know",Like,Like,Like,Dislike,Bellini,"2016-10-05 21:28:34","2016-10-05 21:33:34",2f9ca5abd8
