#,Gender?,College,"Whiskey Sour","Old Fashion","Whiskey Coke","Pickle Back","Tequila Sunrise",Margarita,Freddy Fudpucker,"Bacardi Cocktail","Rum and Coke",Mojito,Daiquiri,Malibu,"Blue Hawaii","Mai Tai",Gimlet,"Gin and Tonic","French 75","White Russian","Cran Vodka",Appletini,Cosmo,"Blue Guy",Screwdriver,"Moscow Mule","Lemon Drop","Sex on the Beach",Mimosa,"Long Island","SF Slide","Please add you favorite drinks we may have missed (seperate multiple values with a ',')","Start Date (UTC)","Submit Date (UTC)","Network ID"
dd9ea6a52af70600d493a59026e9abed,Male,"College of LAS","Don't Know","Don't Know",Like,"Don't Know","Don't Know",Like,"Don't Know",Like,Like,Like,Like,Dislike,Like,"Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know",,"2016-10-05 21:31:07","2016-10-05 21:35:50",e0b29eb335
69b6e3452fc45f18c2a59b12824e8941,Male,"College of LAS","Don't Know",Like,Like,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,Like,Like,"Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know",Like,Like,"Don't Know",Like,Like,Like,Like,"Don't Know",Like,Like,"Don't Know",,"2016-10-05 21:36:49","2016-10-05 21:39:05",807d12718c
93bab236fa1fbc6690d5a73e5e42ab7e,Female,"College of Business",Like,"Don't Know",Dislike,"Don't Know",Like,Like,"Don't Know","Don't Know","Don't Know",Like,"Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Dislike,"Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",,"2016-10-05 21:37:27","2016-10-05 21:41:02",ad11761d4c
529af20bc868b3920f7de44876902373,Male,"College of Engineering","Don't Know",Like,Dislike,Dislike,Like,Like,"Don't Know",Like,Like,Like,"Don't Know","Don't Know",Like,Dislike,Like,Like,Dislike,Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,Like,,"2016-10-05 21:40:42","2016-10-05 21:42:21",d402544cf3
9e3837a177f2f856102c7854f1b2d488,Male,"College of Engineering",Like,Dislike,Like,Dislike,Like,Like,Like,Like,Like,Like,Like,Like,Like,Like,Dislike,Like,Dislike,Dislike,Dislike,Like,Like,Dislike,"Don't Know","Don't Know","Don't Know",Dislike,Like,Like,"Don't Know",,"2016-10-05 21:34:34","2016-10-05 21:48:26",f04c61439e
111f72b02770d8ee87b969b29b61d08a,Female,Other,Dislike,"Don't Know",Like,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,Like,Dislike,"Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know",Beer,"2016-10-05 21:56:10","2016-10-05 22:02:18",4ac1f13de6
2cd5a579add23a5bbf026a9302f75380,Male,"College of Engineering",Dislike,Like,Like,Dislike,Like,Dislike,Dislike,Like,Like,Like,Like,Like,Like,Like,Dislike,Dislike,Dislike,Like,Like,Dislike,Dislike,Dislike,Like,Like,Like,Like,Like,Like,"Don't Know",,"2016-10-05 22:14:50","2016-10-05 22:17:22",0629b72a52
d940e31c05164c82335a98a21df96383,Male,"College of LAS",Dislike,Dislike,Dislike,Dislike,Dislike,Like,"Don't Know",Dislike,Like,Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know",Beer,"2016-10-05 22:19:34","2016-10-05 22:21:05",6e7131f605
17f1b60fb9e61a0e8fe041d0539f0de9,Male,"College of Engineering","Don't Know",Like,"Don't Know","Don't Know",Like,Like,"Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know",,"2016-10-05 22:47:54","2016-10-05 22:49:45",5dfa13f352
54ac895f0764ab1cf3033036a04d131e,Male,"College of Engineering",Dislike,Like,"Don't Know",Dislike,Dislike,Like,"Don't Know",Like,Like,Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know",Viniq,"2016-10-05 23:05:28","2016-10-05 23:08:27",a2fc0eff59
86ea14d1006d44ba8a2c68e744e44ab0,Male,"College of Engineering",Like,"Don't Know",Like,"Don't Know","Don't Know",Like,"Don't Know",Like,Like,Like,Like,Like,"Don't Know",Dislike,"Don't Know",Like,"Don't Know",Like,Dislike,Dislike,Dislike,Dislike,Dislike,Like,"Don't Know","Don't Know",Like,Dislike,"Don't Know",,"2016-10-05 23:51:29","2016-10-05 23:53:28",d7bb5e6d29
84bdeaba29da55b1dc955b14595fdfd3,Male,"College of LAS","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",bleach,"2016-10-06 00:02:17","2016-10-06 00:03:47",42144f7d36
91ffd8ece44cf2da2a610f62e3b7f161,Male,"College of LAS",Dislike,Dislike,Like,Dislike,"Don't Know",Like,"Don't Know",Like,Like,Like,Like,Like,Like,Like,"Don't Know",Dislike,Dislike,Dislike,Dislike,Like,Like,Dislike,"Don't Know",Like,Like,Like,Like,Like,"Don't Know",,"2016-10-06 00:01:43","2016-10-06 00:03:50",f73aebfb19
2ba94fbd61794b0ab9f1cdd5528f8cb7,Female,"College of LAS","Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,Like,Like,Like,Like,"Don't Know","Don't Know",Like,Like,"Don't Know","Don't Know",,"2016-10-06 00:04:23","2016-10-06 00:06:06",cc702ffcb0
4f394465e1a4c8609fa54bbcbf261429,Female,DGS,"Don't Know",Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,Dislike,Like,Dislike,Dislike,"Don't Know",Like,Dislike,"Don't Know",Like,Dislike,Like,"Don't Know",Dislike,Like,Like,Dislike,Like,Like,Dislike,"Red Bull vodka  ","2016-10-06 00:10:31","2016-10-06 00:12:56",628aee83e2
162d078626a08fecbe6b3dad5f30852c,Female,Other,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Orange juice ","2016-10-06 00:14:33","2016-10-06 00:16:17",9ac9296588
5f9c07c9aaed87d1a7a9a35169c5fae3,Other,DGS,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,"Orange Juice, Coke, Diet Rite","2016-10-06 00:19:53","2016-10-06 00:21:34",6cbe48251f
7cd8c77adbe9638f5ff56c4d4cb471f9,Male,"College of Engineering",Like,Like,Like,Dislike,Dislike,Like,Dislike,Like,Like,Like,Like,"Don't Know","Don't Know",Like,Like,Like,Like,Like,Like,"Don't Know",Like,"Don't Know",Like,Like,Like,Like,Like,Like,"Don't Know","Kamikaze, Negroni, Daquiri, Manhattan, Cuba Libre, B-52","2016-10-06 00:20:58","2016-10-06 00:24:32",a229dbaeec
526383f47deccdcecf16348a886e02e3,Male,"College of ACES","Don't Know",Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,Like,Like,"Don't Know",Like,Like,"Don't Know",,"2016-10-06 01:35:08","2016-10-06 01:36:39",2d956e38cf
9dde8b1dde0e50c713e39d25f9d10ff6,Male,"College of LAS",Dislike,Like,Like,"Don't Know",Dislike,Like,"Don't Know",Like,Like,Like,"Don't Know",Like,"Don't Know","Don't Know","Don't Know",Like,Dislike,Dislike,Like,Like,Like,Like,Like,Dislike,Dislike,Like,Like,Like,"Don't Know",,"2016-10-06 01:51:30","2016-10-06 01:53:12",f3772f3fc5
38a074a99a39570b226cf12f7357c8e9,Female,Other,"Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Dislike,Like,Like,"Don't Know","Don't Know",Like,Like,Like,Like,Like,"Don't Know","Don't Know",Caipirinha,"2016-10-06 02:02:24","2016-10-06 02:05:30",98a76191e6
f8ea06a0d6bdd18fdb5e36d3bd6d6976,Male,Other,"Don't Know","Don't Know",Dislike,"Don't Know",Like,Like,"Don't Know",Like,Dislike,Dislike,Like,Like,"Don't Know","Don't Know","Don't Know",Like,"Don't Know",Dislike,Like,"Don't Know",Like,Dislike,Like,"Don't Know","Don't Know",Like,Like,Like,Dislike,,"2016-10-06 02:30:52","2016-10-06 02:33:32",b9a6688e09
2245d1fb308f55f25f7294bfe61e0135,Male,"College of LAS","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",,"2016-10-06 03:04:33","2016-10-06 03:05:45",bc752ba9f3
e4b5f44aa905486f16467b3887fd9156,Male,"College of LAS","Don't Know","Don't Know",Like,Dislike,"Don't Know",Like,"Don't Know",Like,Like,Like,Like,Like,Like,Like,"Don't Know",Like,"Don't Know","Don't Know",Like,Like,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know",,"2016-10-06 04:40:30","2016-10-06 04:43:41",574baab82d
5ba9c1e8f16a33c3be7ef0122b49c69c,Female,Other,Dislike,Dislike,Like,Like,Like,Like,"Don't Know",Dislike,Like,Like,Dislike,Like,Dislike,Dislike,Dislike,Like,Dislike,Dislike,Like,Like,Like,"Don't Know",Like,Like,Like,Like,Like,Like,Like,,"2016-10-06 05:04:23","2016-10-06 05:05:39",caf35552c4
935461376f0cd3d4eb542b469fc6b32d,Female,"College of LAS",Like,"Don't Know",Like,"Don't Know","Don't Know",Like,"Don't Know",Like,Like,Like,Like,"Don't Know",Like,"Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Don't Know",Like,"Don't Know",Like,"Don't Know",Like,Like,"Don't Know",Like,"Don't Know",,"2016-10-06 05:26:08","2016-10-06 05:28:13",bc752ba9f3
f3d217edf67366c8b3aeea894345aeaf,Female,"College of LAS",Dislike,Like,Like,Dislike,Dislike,Like,Dislike,Like,Like,Like,Like,Dislike,Dislike,"Don't Know","Don't Know","Don't Know","Don't Know",Like,,Dislike,"Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Jungle juice ;)","2016-10-06 05:54:24","2016-10-06 05:56:24",e4b388eee7
1cb75cee24f2ddab747d9b06237347c3,Male,"College of LAS",Like,Like,Dislike,Like,Like,Like,"Don't Know","Don't Know",Like,Like,Like,Dislike,"Don't Know","Don't Know",Like,Like,"Don't Know",Like,"Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know",,"2016-10-06 06:13:01","2016-10-06 06:16:42",9d730a1a9f
1beb261e8ee0103e4012e01ab56622b9,Male,"College of Engineering","Don't Know",Like,Like,Dislike,Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know","Don't Know","Don't Know",Like,"Don't Know",Dislike,"Don't Know",Like,Dislike,Like,"Don't Know","Don't Know",Like,"Don't Know",Like,Like,Like,Dislike,Like,Mudslide,"2016-10-06 15:18:20","2016-10-06 15:20:19",963fbb0ac7
45232298dd25d870273f4f579241f826,Female,"College of Engineering","Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know",Like,Like,Like,"Don't Know","Don't Know",Like,Like,"Don't Know","Vodka water lime, wine","2016-10-06 15:47:53","2016-10-06 15:49:54",00494821f7
d7708153a4b4ade2f7d904751ab8cb4e,Female,"College of Engineering",Like,"Don't Know",Like,"Don't Know","Don't Know",Like,"Don't Know","Don't Know",Dislike,"Don't Know",Like,Dislike,"Don't Know","Don't Know","Don't Know",Dislike,"Don't Know","Don't Know",Like,"Don't Know",Like,"Don't Know",Like,"Don't Know","Don't Know","Don't Know",Like,Dislike,"Don't Know",,"2016-10-06 17:28:11","2016-10-06 17:30:27",bf8d51d43f
82f5bdd2e28f1a6471e1c00e26700579,Male,"College of LAS","Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Dislike,Dislike,Dislike,"Don't Know","Don't Know","Don't Know",Like,Dislike,Like,"Don't Know","Don't Know","Don't Know",Like,Like,Dislike,"Don't Know","Don't Know",Like,Like,Dislike,"Gem Clear, Handle Puuls","2016-10-06 17:35:22","2016-10-06 17:38:59",946d468985
8f70f99b3657e56a9b851575d51c0ec9,Male,"College of Engineering","Don't Know",Dislike,Dislike,Dislike,Dislike,Like,"Don't Know",Dislike,Dislike,Like,"Don't Know",,"Don't Know","Don't Know",Like,Like,"Don't Know",Like,"Don't Know",Like,Like,Dislike,Like,Like,"Don't Know","Don't Know",Like,Like,"Don't Know",,"2016-10-06 17:37:21","2016-10-06 17:41:03",4c475a7195
3097b9e455cd8220cad58b00c5aeafa1,Male,Other,"Don't Know","Don't Know",Dislike,"Don't Know",Dislike,Like,"Don't Know",Like,Like,Dislike,"Don't Know",Dislike,Like,Like,"Don't Know",Dislike,"Don't Know",Dislike,Like,"Don't Know",Like,"Don't Know","Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Don't Know",,"2016-10-06 17:58:07","2016-10-06 18:01:52",d32a46457c
9b986022a6cc4578871979e5eb6c0726,Male,"College of Engineering",Like,Dislike,Dislike,Dislike,Like,Like,Dislike,Like,Like,Like,Like,Dislike,Dislike,Dislike,Dislike,Like,Dislike,Dislike,Like,Like,Like,Dislike,Like,Like,Like,Like,Like,Like,Dislike,"Jager Bombs, Wine, Beer","2016-10-06 18:49:30","2016-10-06 18:51:23",4d91192849
6d5d95684126ae2df3049f9dacd77072,Male,"College of Engineering","Don't Know",Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,Like,Like,"Don't Know",Like,"Don't Know",Dislike,"Don't Know",Like,"Don't Know",Like,"Don't Know",Like,"Don't Know","Don't Know","Don't Know",Like,Like,Like,"Don't Know",,"2016-10-06 19:04:01","2016-10-06 19:05:49",175668d863
946ddb8c284a972d9f696430697c3e9a,Male,"College of LAS","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know","Don't Know",,"2016-10-06 19:23:56","2016-10-06 19:25:46",adda0f9b30
be2c99fd098eac4cbeafc00dc4421180,Male,DGS,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",,"2016-10-06 23:50:51","2016-10-06 23:52:27",807d12718c
9d6e703519759d75e6f0e2df5e7d801b,Male,"College of Engineering","Don't Know",Like,Like,"Don't Know","Don't Know",Like,"Don't Know",Like,Like,Like,Like,Dislike,Dislike,Like,"Don't Know",Like,"Don't Know",Like,"Don't Know","Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,"Don't Know",Like,"Don't Know",,"2016-10-06 23:59:10","2016-10-07 00:00:51",664b3daae4
5825ff987331570162c811fbd425b5c7,Female,"College of Engineering",Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Like,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,,"2016-10-07 04:22:49","2016-10-07 04:24:04",7468d0fa2b
df8305f065afef2725e4b4b3b72a1cdc,Male,"College of Engineering",Like,Like,Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Dislike,Like,Dislike,Dislike,Like,Dislike,Like,Like,Like,Dislike,Dislike,Dislike,Like,Like,Like,Dislike,Dislike,Like,Like,Like,,"2016-10-07 05:20:10","2016-10-07 05:21:44",da3a7faca6
122ba959049de554f8da16d08e73d9a0,Male,"College of Engineering","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Dislike,Like,"Don't Know","Don't Know",,"2016-10-07 14:18:35","2016-10-07 14:19:37",2a83042b9c
1995c091c2d6e44dc830e45cc476621e,Female,Other,Dislike,"Don't Know",Like,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,Like,"Don't Know",Like,"Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know","Don't Know",,Like,Like,Like,Like,"Don't Know","Fireball and coke ","2016-10-07 15:21:50","2016-10-07 15:24:11",00083f4fc8
879dc2c833bb9f1c4f188290acedc5cb,Male,"College of Engineering","Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Don't Know",Like,Like,Like,Like,Like,"Don't Know",Like,"Don't Know",Dislike,Dislike,Dislike,Like,Like,Like,Like,Like,"Don't Know","Don't Know",Like,Like,Like,"Don't Know","Vodka water lime","2016-10-08 20:31:04","2016-10-08 20:33:27",d9d6176797
3251862a181d96fc48aacf32e4978407,Male,Other,Like,Dislike,Dislike,"Don't Know",Like,Like,"Don't Know","Don't Know",Like,"Don't Know",Dislike,"Don't Know","Don't Know","Don't Know","Don't Know",Dislike,"Don't Know","Don't Know",Like,"Don't Know",Dislike,"Don't Know",Like,"Don't Know","Don't Know","Don't Know",Like,Like,"Don't Know",,"2016-10-09 03:52:52","2016-10-09 03:55:27",d0b1950ef3
28ef0a67d8b31f03cf86f51729b75212,Female,"College of Engineering","Don't Know","Don't Know",Like,"Don't Know",Like,Like,"Don't Know",Dislike,Like,Like,"Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know","Don't Know",Like,Like,Like,Like,Like,"Don't Know","Don't Know","Don't Know",Like,"Don't Know","Don't Know",,"2016-10-09 23:25:34","2016-10-09 23:27:29",e931dfe036
